Reaction ID;Reaction class;
2673332;DA;
4669847;DA;
31412513;DA;
9183897;DA;
8691076;DA;
35092758;DA;
31412514;DA;
31412516;DA;
31412505;DA;
37872347;DA;
35114821;DA;
2006388;DA;
31412506;DA;
31412517;DA;
37109981;DA;
2675160;DA;
1741754;DA;
9730277;DA;
42646332;DA;
41294714;DA;
42526792;DA;
25968583;DA;
35114822;DA;
2892730;DA;
11279760;DA;
9520405;DA;
2672456;DA;
5051716;DA;
36133235;DA;
36133237;DA;
36133238;DA;
1805229;DA;
29046665;DA;
36133240;DA;
41015619;DA;
29888768;DA;
3953843;DA;
36133239;DA;
1860842;DA;
9819355;DA;
29046639;DA;
5221452;DA;
36133234;DA;
9734927;DA;
39716200;DA;
8886257;DA;
1722663;DA;
1746151;DA;
42526801;DA;
5192776;DA;
42526881;DA;
25976529;DA;
9802034;DA;
40462633;DA;
8566298;DA;
2107642;DA;
2055495;DA;
9058777;DA;
3791369;DA;
2503419;DA;
8691073;DA;
4731193;DA;
10213077;DA;
1709822;DA;
40259237;DA;
9184487;DA;
8609702;DA;
2223043;DA;
5196599;DA;
2891522;DA;
2290719;DA;
38675298;DA;
9256468;DA;
9183753;DA;
9342262;DA;
9197443;DA;
39706875;DA;
1539307;DA;
5061253;DA;
2891051;DA;
5061254;DA;
25756592;DA;
628186;DA;
40781667;DA;
42469894;DA;
8800938;DA;
29008918;DA;
3793577;DA;
8638243;DA;
3791107;DA;
4679531;DA;
8886258;DA;
3736712;DA;
28404507;DA;
31620977;DA;
42527232;DA;
28253723;DA;
37761371;DA;
28253725;DA;
2891692;DA;
31620988;DA;
1695757;DA;
29501470;DA;
1539211;DA;
8694604;DA;
2890671;DA;
1216466;DA;
2783634;DA;
8813332;DA;
36242;DA;
38564048;DA;
9062542;DA;
29501471;DA;
29654479;DA;
29212804;DA;
29505186;DA;
1216508;DA;
1216445;DA;
8827860;DA;
1792656;DA;
28337902;DA;
9669133;DA;
42527241;DA;
5213309;DA;
8764725;DA;
715300;DA;
5059341;DA;
39014152;DA;
36133241;DA;
41320650;DA;
2674125;DA;
11069711;DA;
1496486;DA;
29501476;DA;
3790967;DA;
8763824;DA;
2783638;DA;
11041408;DA;
10037408;DA;
10050984;DA;
39014147;DA;
3824366;DA;
5059342;DA;
5061280;DA;
44431878;DA;
2035112;DA;
32987854;DA;
3791285;DA;
29905923;DA;
29501464;DA;
8617078;DA;
1792387;DA;
28404501;DA;
8666107;DA;
11128281;DA;
36291481;DA;
46601170;DA;
42527064;DA;
36067495;DA;
5063161;DA;
10108514;DA;
42526787;DA;
2513583;DA;
2127652;DA;
10488801;DA;
40370288;DA;
3791284;DA;
5278558;DA;
1405436;DA;
3737129;DA;
1216487;DA;
2783712;DA;
1921367;DA;
3736806;DA;
1792561;DA;
42526766;DA;
29576465;DA;
42526768;DA;
5053099;DA;
42526783;DA;
36067494;DA;
42526785;DA;
36133242;DA;
9029932;DA;
2890778;DA;
3791286;DA;
34232002;DA;
2891693;DA;
43329354;DA;
2674550;DA;
1731703;DA;
31385170;DA;
36067543;DA;
42527077;DA;
9776544;DA;
5053100;DA;
42527093;DA;
10111818;DA;
10424354;DA;
39014157;DA;
29828164;DA;
41320648;DA;
9237310;DA;
2015520;DA;
2783714;DA;
10133804;DA;
37961077;DA;
42527097;DA;
36067545;DA;
30633622;DA;
37079064;DA;
36067535;DA;
36067544;DA;
36067546;DA;
36067534;DA;
2127654;DA;
35800784;DA;
3736807;DA;
31385168;DA;
42199921;DA;
9953396;DA;
35057484;DA;
1216452;DA;
10494575;DA;
44153715;DA;
45132199;DA;
45132203;DA;
45132194;DA;
42527082;DA;
3252241;DA;
34773154;DA;
10133811;DA;
8936843;DA;
10384623;DA;
1539567;DA;
30633511;DA;
8550169;DA;
36067548;DA;
27972581;DA;
27972563;DA;
9781574;DA;
37079062;DA;
33365932;DA;
31385169;DA;
3353100;DA;
10133810;DA;
10133808;DA;
2783664;DA;
10309082;DA;
42527086;DA;
42526756;DA;
41301878;DA;
9784200;DA;
41301867;DA;
10109109;DA;
36067547;DA;
42526772;DA;
1721661;DA;
10133805;DA;
10133812;DA;
10133806;DA;
10133807;DA;
10133809;DA;
4433487;DA;
10309083;DA;
37079058;DA;
42526779;DA;
42526758;DA;
42526775;DA;
42526762;DA;
9785075;DA;
9029934;DA;
31385166;DA;
10110010;DA;
42526764;DA;
41301921;DA;
37079066;DA;
10110754;DA;
41301875;DA;
42526781;DA;
43859354;DA;
8550059;DA;
31385151;DA;
31385231;DA;
8833732;DA;
31385167;DA;
9786533;DA;
37079059;DA;
27972589;DA;
27972576;DA;
2891039;DA;
39199084;DA;
39014151;DA;
10288927;DA;
39199039;DA;
39014148;DA;
27972567;DA;
43742713;DA;
10111714;DA;
39199080;DA;
27972572;DA;
42526760;DA;
41301876;DA;
42526777;DA;
27972583;DA;
43742681;DA;
27972601;DA;
10113365;DA;
37079063;DA;
41301872;DA;
41301880;DA;
8943510;DA;
31385152;DA;
41301877;DA;
41301923;DA;
37079065;DA;
35224217;DA;
4799706;DA;
10401736;DA;
8962118;DA;
31385171;DA;
31385172;DA;
3331662;DA;
10401737;DA;
3791337;DA;
36436254;DA;
36721711;DA;
36721686;DA;
28404495;DA;
46538306;DA;
36721676;DA;
36721685;DA;
36721683;DA;
36721698;DA;
36721710;DA;
30131247;DA;
36721677;DA;
36721696;DA;
36721674;DA;
36721684;DA;
36721682;DA;
36721697;DA;
36721678;DA;
36721680;DA;
36721695;DA;
36721675;DA;
5354746;DA;
9414158;DA;
9414161;DA;
11265214;DA;
1741752;DA;
1860845;DA;
1805231;DA;
1805180;DA;
1860834;DA;
1860820;DA;
1805255;DA;
31642713;DA;
31642717;DA;
38563960;DA;
38563968;DA;
4880085;DA;
9237316;DA;
9241189;DA;
31936041;DA;
10102917;DA;
10103015;DA;
10109059;DA;
1891430;DA;
4857365;DA;
1840780;DA;
4880086;DA;
10494546;DA;
1840782;DA;
9237309;DA;
43632884;DA;
5113494;DA;
4503982;DA;
2962600;DA;
9379080;DA;
676210;DA;
1538798;DA;
37800208;DA;
37800209;DA;
37800207;DA;
37800205;DA;
2890992;DA;
1840559;DA;
2891781;DA;
2891786;DA;
4921201;DA;
9296857;DA;
9730174;DA;
8960014;DA;
2891635;DA;
2891636;DA;
2891639;DA;
2891640;DA;
1840969;DA;
39014150;DA;
31160534;DA;
1840585;DA;
1840586;DA;
1840916;DA;
1840917;DA;
1840918;DA;
1840919;DA;
9939002;DA;
35123579;DA;
35123584;DA;
35123578;DA;
8612890;DA;
35123580;DA;
35123586;DA;
35123587;DA;
8609334;DA;
35123577;DA;
1722456;DA;
2015636;DA;
2015663;DA;
3793623;DA;
3793687;DA;
35123572;DA;
35123573;DA;
35123574;DA;
35123575;DA;
35123576;DA;
1722197;DA;
11069714;DA;
1722212;DA;
9969028;DA;
8671116;DA;
1840878;DA;
4562548;DA;
4892220;DA;
4896687;DA;
9296858;DA;
28323623;DA;
28404496;DA;
28404500;DA;
28404510;DA;
4892006;DA;
9296861;DA;
28162114;DA;
31120787;DA;
9182473;DA;
9295469;DA;
1840709;DA;
1840733;DA;
1722577;DA;
1840873;DA;
8826393;DA;
1539531;DA;
9295511;DA;
9295475;DA;
9295474;DA;
9295476;DA;
9295505;DA;
28162113;DA;
28162115;DA;
9295470;DA;
9295484;DA;
9295506;DA;
1539530;DA;
9295477;DA;
978580;DA;
9342649;DA;
896528;DA;
946809;DA;
3953855;DA;
1378766;DA;
9302286;DA;
9302288;DA;
9182443;DA;
9182445;DA;
3352406;DA;
32464737;DA;
35123582;DA;
32464734;DA;
32464739;DA;
35123581;DA;
28206364;DA;
32464742;DA;
28206356;DA;
2015687;DA;
32126637;DA;
32126638;DA;
3352233;DA;
11280851;DA;
32126640;DA;
28162118;DA;
32126617;DA;
2015476;DA;
4659949;DA;
9068170;DA;
24977012;DA;
2015502;DA;
4613072;DA;
4613346;DA;
4631697;DA;
4637046;DA;
4662596;DA;
9939012;DA;
30031384;DA;
28162123;DA;
9059023;DA;
4321663;DA;
9068168;DA;
9068169;DA;
2015650;DA;
9059024;DA;
28516019;DA;
28894444;DA;
2891797;DA;
9058975;DA;
32126612;DA;
28162121;DA;
28162124;DA;
4265100;DA;
4330932;DA;
5322070;DA;
9946558;DA;
9967608;DA;
9972699;DA;
9973487;DA;
9025656;DA;
1216510;DA;
1695752;DA;
2015522;DA;
628185;DA;
2891800;DA;
2891801;DA;
3791447;DA;
1020622;DA;
3791438;DA;
32126641;DA;
32126618;DA;
4632308;DA;
11280822;DA;
2783630;DA;
4605478;DA;
11280823;DA;
4608548;DA;
1753496;DA;
8568137;DA;
8581112;DA;
5103511;DA;
1216454;DA;
1216468;DA;
1216505;DA;
1403796;DA;
1216470;DA;
4076868;DA;
2127650;DA;
4076865;DA;
4076867;DA;
2127687;DA;
4761826;DA;
4761827;DA;
36014374;DA;
2127680;DA;
2648040;DA;
4607194;DA;
4552408;DA;
4660307;DA;
2127689;DA;
2127669;DA;
997074;DA;
46601171;DA;
1216463;DA;
1216477;DA;
1216504;DA;
1216457;DA;
2127633;DA;
2127672;DA;
4477433;DA;
28529813;DA;
28529818;DA;
28529827;DA;
2674677;DA;
2549028;DA;
10416943;DA;
628180;DA;
1216453;DA;
2675024;DA;
11126894;DA;
1721917;DA;
1722225;DA;
1722226;DA;
4821449;DA;
1216444;DA;
946885;DA;
628187;DA;
628174;DA;
46220427;DA;
46220428;DA;
46220452;DA;
46220454;DA;
9598339;DA;
9793572;DA;
9797615;DA;
10019159;DA;
25990259;DA;
32464733;DA;
10025321;DA;
25929016;DA;
28649135;DA;
29511407;DA;
36014364;DA;
36014366;DA;
36014370;DA;
4926737;DA;
8813131;DA;
8833731;DA;
29030496;DA;
29132632;DA;
32544101;DA;
36014368;DA;
1574819;DA;
32232465;DA;
28529828;DA;
41301918;DA;
41301919;DA;
43052126;DA;
43052128;DA;
43052132;DA;
43052134;DA;
43052139;DA;
43052143;DA;
43632146;DA;
43052136;DA;
45579201;DA;
32232487;DA;
42185934;DA;
9812687;DA;
29030504;DA;
32126464;DA;
32126465;DA;
32126466;DA;
32126467;DA;
32126469;DA;
36014372;DA;
37937621;DA;
37937622;DA;
37937623;DA;
8987791;DA;
9082507;DA;
9082508;DA;
9082511;DA;
9082513;DA;
9082514;DA;
9082515;DA;
9082516;DA;
11273040;DA;
28204269;DA;
28204272;DA;
28204278;DA;
28204280;DA;
28204281;DA;
28204283;DA;
28204304;DA;
28204306;DA;
28204308;DA;
28204310;DA;
28204312;DA;
28204314;DA;
28204316;DA;
28204318;DA;
28204320;DA;
28204322;DA;
28204325;DA;
31469619;DA;
35102567;DA;
36014376;DA;
36014379;DA;
8578554;DA;
11273032;DA;
32126468;DA;
36014385;DA;
36072913;DA;
39971104;DA;
9021446;DA;
33663797;DA;
33663800;DA;
35044489;DA;
42469893;DA;
42469909;DA;
29030499;DA;
33663827;DA;
35512236;DA;
35512237;DA;
9408368;DA;
9408383;DA;
9408388;DA;
9442364;DA;
10019134;DA;
25990345;DA;
25990367;DA;
28767249;DA;
28767258;DA;
43742683;DA;
43742687;DA;
43742688;DA;
43742689;DA;
43742692;DA;
43742903;DA;
43742905;DA;
43742906;DA;
43742907;DA;
43742908;DA;
43742909;DA;
11151119;DA;
8892114;DA;
9935107;DA;
9977733;DA;
10244578;DA;
10282286;DA;
1215005;DA;
40845567;DA;
40845569;DA;
40845571;DA;
40845573;DA;
40845575;DA;
40845578;DA;
40845580;DA;
40845584;DA;
40845585;DA;
40845586;DA;
40845587;DA;
10282290;DA;
10324301;DA;
37588847;DA;
37588850;DA;
37588852;DA;
37588855;DA;
5197735;DA;
8821877;DA;
8827872;DA;
8833723;DA;
8833726;DA;
9021003;DA;
8833729;DA;
8833722;DA;
9021005;DA;
9021452;DA;
9021453;DA;
28529814;DA;
28529815;DA;
28529819;DA;
28529820;DA;
28529829;DA;
28529830;DA;
44696374;DA;
8833725;DA;
8833730;DA;
9401934;DA;
10491516;DA;
11087228;DA;
11251010;DA;
11251020;DA;
32464736;DA;
29085367;DA;
2448205;DA;
4487108;DA;
2478690;DA;
32184381;DA;
4181429;DA;
25968693;DA;
25968681;DA;
4461204;DA;
3793407;DA;
3841928;DA;
44471332;DA;
26024746;DA;
1640969;DA;
25968680;DA;
1640962;DA;
1721747;DA;
42526730;DA;
42526803;DA;
42526883;DA;
42527054;DA;
42527069;DA;
42527073;DA;
42527079;DA;
42527091;DA;
42527095;DA;
42527150;DA;
42527171;DA;
28404502;DA;
28404503;DA;
28404506;DA;
2127678;DA;
5331246;DA;
5331247;DA;
10127217;DA;
3533542;DA;
10231196;DA;
9642050;DA;
37370481;DA;
8822271;DA;
41044682;DA;
9640450;DA;
25968682;DA;
42527233;DA;
1568965;DA;
1538968;DA;
2673403;DA;
1973084;DA;
1640969;DA;
2673402;DA;
43797916;DA;
10488788;DA;
9151028;DA;
42526805;DA;
8760757;DA;
34256120;DA;
31582309;DA;
28404497;DA;
38564085;DA;
8806904;DA;
37600195;DA;
8806903;DA;
40781665;DA;
8863283;DA;
10019106;DA;
38675300;DA;
1972612;DA;
8900899;DA;
1722722;DA;
8805618;DA;
8805619;DA;
8800948;DA;
31582315;DA;
9211084;DA;
11045720;DA;
8800947;DA;
9058778;DA;
1746171;DA;
8886259;DA;
42526728;DA;
4171040;DA;
2479136;DA;
9151029;DA;
42525943;DA;
8836056;DA;
8836057;DA;
9180708;DA;
1783484;DA;
2673529;DA;
29053250;DA;
29053249;DA;
8609701;DA;
42527052;DA;
32603429;DA;
2060712;DA;
37600196;DA;
2890931;DA;
38190165;DA;
29053263;DA;
28404498;DA;
28482265;DA;
11045718;DA;
11045717;DA;
1640974;DA;
10102925;DA;
1640962;DA;
8618778;DA;
2215336;DA;
2215337;DA;
3962121;DA;
9770168;DA;
31133182;DA;
8739845;DA;
31133178;DA;
9445621;DA;
5275982;DA;
28183801;DA;
28482266;DA;
3292708;DA;
9062546;DA;
39594232;DA;
4814406;DA;
4297218;DA;
31133183;DA;
4338241;DA;
4791585;DA;
1721894;DA;
31402126;DA;
1627045;DA;
38564084;DA;
28183802;DA;
28482269;DA;
38564124;DA;
40781664;DA;
3791184;DA;
31133184;DA;
1627118;DA;
9713731;DA;
3788261;DA;
5103425;DA;
32983536;DA;
38675301;DA;
10026459;DA;
9712984;DA;
3293088;DA;
2127648;DA;
8875982;DA;
1128293;DA;
10276392;DA;
3800715;DA;
8805390;DA;
267;DA;
8760775;DA;
2891532;DA;
50014816;DA;
31133189;DA;
44153711;DA;
2674292;DA;
34763806;DA;
8875983;DA;
10036278;DA;
5067956;DA;
3791381;DA;
9802780;DA;
5103423;DA;
1538650;DA;
9242508;DA;
29053264;DA;
46700902;DA;
8805389;DA;
9062543;DA;
38564023;DA;
40484074;DA;
34763807;DA;
38564040;DA;
30149578;DA;
38564036;DA;
10553247;DA;
34914900;DA;
8875981;DA;
29123749;DA;
9770169;DA;
37517801;DA;
29053260;DA;
1722554;DA;
8929819;DA;
38564038;DA;
38564212;DA;
38564208;DA;
10022611;DA;
38564216;DA;
37517796;DA;
9270125;DA;
2127667;DA;
3842007;DA;
28238075;DA;
10468102;DA;
38511256;DA;
10504531;DA;
4811094;DA;
9342412;DA;
46700899;DA;
29053261;DA;
38125504;DA;
29788837;DA;
25980652;DA;
38564200;DA;
38564210;DA;
38564206;DA;
39084971;DA;
29154622;DA;
44623574;DA;
31402166;DA;
4768003;DA;
4811090;DA;
40484082;DA;
40484123;DA;
40484077;DA;
9713733;DA;
9713732;DA;
8743964;DA;
29053255;DA;
29053253;DA;
29053256;DA;
38125471;DA;
38125514;DA;
43521777;DA;
44153713;DA;
42527067;DA;
36067542;DA;
5259653;DA;
42527071;DA;
38564193;DA;
10376546;DA;
42527075;DA;
10376550;DA;
10027471;DA;
4768001;DA;
1824984;DA;
29085378;DA;
4811212;DA;
3793426;DA;
10376552;DA;
38125512;DA;
29788838;DA;
27936450;DA;
10376548;DA;
10376558;DA;
10378290;DA;
10376549;DA;
10376555;DA;
10376557;DA;
10376554;DA;
36067538;DA;
10376547;DA;
10378294;DA;
10376556;DA;
38125508;DA;
4811210;DA;
9414672;DA;
38054838;DA;
44153563;DA;
41436175;DA;
45848959;DA;
42525947;DA;
9582183;DA;
38564204;DA;
10378291;DA;
10378296;DA;
9993368;DA;
28859948;DA;
10381256;DA;
10376562;DA;
10381252;DA;
37517750;DA;
34054773;DA;
10376560;DA;
10378298;DA;
10378299;DA;
10376561;DA;
32248683;DA;
47238958;DA;
10378292;DA;
10378301;DA;
10378302;DA;
10376563;DA;
10378300;DA;
10026831;DA;
10378293;DA;
38564025;DA;
36067536;DA;
36067539;DA;
2674928;DA;
9424342;DA;
10026460;DA;
38125467;DA;
10381253;DA;
10378305;DA;
10376551;DA;
10378307;DA;
43521778;DA;
38564037;DA;
10388223;DA;
10381258;DA;
49865204;DA;
10381263;DA;
10388227;DA;
10378308;DA;
10376559;DA;
10027563;DA;
10381260;DA;
10381255;DA;
10381254;DA;
10381262;DA;
10381259;DA;
10381261;DA;
10378306;DA;
47238957;DA;
38564044;DA;
33365933;DA;
8553744;DA;
38125510;DA;
38125460;DA;
44153579;DA;
10376564;DA;
10388231;DA;
10388234;DA;
38564067;DA;
38564039;DA;
10388233;DA;
10388230;DA;
27972590;DA;
38564054;DA;
10378303;DA;
9241191;DA;
10388229;DA;
10048649;DA;
10381268;DA;
10381266;DA;
41301874;DA;
9241192;DA;
10381265;DA;
10541459;DA;
10378295;DA;
10388225;DA;
10027557;DA;
10388224;DA;
10388232;DA;
47238956;DA;
10381267;DA;
10388226;DA;
38125468;DA;
38125503;DA;
38125513;DA;
33365931;DA;
2215352;DA;
37517954;DA;
29574881;DA;
8933725;DA;
10026461;DA;
38125506;DA;
10388301;DA;
10102927;DA;
10388238;DA;
49865201;DA;
10494544;DA;
10388306;DA;
10378309;DA;
27972599;DA;
10388236;DA;
10388239;DA;
10381264;DA;
42527099;DA;
10381257;DA;
9523033;DA;
36067541;DA;
10388237;DA;
4829428;DA;
4829427;DA;
38125511;DA;
10384629;DA;
1721662;DA;
43521775;DA;
38125470;DA;
38125502;DA;
29053251;DA;
10388308;DA;
10386847;DA;
10388303;DA;
30261718;DA;
10381269;DA;
49865202;DA;
10388228;DA;
10388311;DA;
10388305;DA;
10388309;DA;
42527084;DA;
10388312;DA;
10388313;DA;
10388310;DA;
10388235;DA;
10069425;DA;
10388304;DA;
10384624;DA;
10386851;DA;
38125507;DA;
