Reaction ID;Reaction class;
10445899;DA;
2127824;DA;
3252242;DA;
10384635;DA;
38125469;DA;
10386353;DA;
8666129;DA;
37454598;DA;
10388240;DA;
10384637;DA;
10386850;DA;
10386848;DA;
10386349;DA;
10386854;DA;
10386858;DA;
10384626;DA;
10388316;DA;
10425941;DA;
46700900;DA;
10384625;DA;
10388317;DA;
10386853;DA;
10388315;DA;
10384634;DA;
10384631;DA;
10386856;DA;
10386855;DA;
10384636;DA;
10386849;DA;
10388318;DA;
10384627;DA;
10384638;DA;
30261720;DA;
10386857;DA;
10425945;DA;
8934997;DA;
38125464;DA;
38564056;DA;
10386357;DA;
10386861;DA;
10425942;DA;
10386360;DA;
10388307;DA;
10425947;DA;
10386352;DA;
10384643;DA;
10425948;DA;
10384642;DA;
10425944;DA;
10386863;DA;
10425943;DA;
37079060;DA;
10425949;DA;
10386355;DA;
10386350;DA;
30261723;DA;
10388314;DA;
11126807;DA;
10425951;DA;
10425950;DA;
10425952;DA;
10386356;DA;
10386358;DA;
10386860;DA;
10384644;DA;
10386359;DA;
10386862;DA;
10386351;DA;
10384645;DA;
43521776;DA;
38125457;DA;
30261586;DA;
9829793;DA;
3153620;DA;
3153523;DA;
38125466;DA;
10388765;DA;
10384630;DA;
10425955;DA;
10386859;DA;
10386363;DA;
10074330;DA;
10425956;DA;
10386364;DA;
10386852;DA;
27972591;DA;
38125509;DA;
10384639;DA;
10425957;DA;
30261729;DA;
10425954;DA;
49709320;DA;
49709400;DA;
10388761;DA;
10388319;DA;
10386362;DA;
10386365;DA;
38125505;DA;
2015581;DA;
5314819;DA;
38125459;DA;
38125465;DA;
27972592;DA;
10386354;DA;
10386864;DA;
10388763;DA;
10425946;DA;
37079061;DA;
10388764;DA;
10388770;DA;
10388767;DA;
10384647;DA;
10388772;DA;
10425953;DA;
10388771;DA;
10388768;DA;
10386361;DA;
10388769;DA;
10388762;DA;
31427765;DA;
27972574;DA;
4962738;DA;
10067752;DA;
30261587;DA;
38125458;DA;
10388776;DA;
10388777;DA;
10425958;DA;
10386366;DA;
47238959;DA;
10388775;DA;
10388774;DA;
46150106;DA;
27972577;DA;
28204273;DA;
10445902;DA;
4427071;DA;
2674698;DA;
10388773;DA;
10388766;DA;
49778664;DA;
10051082;DA;
10280770;DA;
10026462;DA;
10388778;DA;
36149199;DA;
29466732;DA;
8913998;DA;
32401116;DA;
4371697;DA;
10445904;DA;
9153109;DA;
8863293;DA;
29466730;DA;
35611748;DA;
2201378;DA;
29466728;DA;
9414159;DA;
9414160;DA;
43470961;MA;
43470972;MA;
43470967;MA;
36212250;MA;
36212254;MA;
42585010;MA;
9342543;MA;
9305605;MA;
9342547;MA;
9305600;MA;
8622938;MA;
8622984;MA;
37534438;MA;
37534443;MA;
37534444;MA;
37534445;MA;
37534446;MA;
37534471;MA;
8622924;MA;
28959989;MA;
28959988;MA;
2249099;MA;
2226968;MA;
28933031;MA;
28933028;MA;
11230278;MA;
33492660;MA;
36282928;MA;
36282930;MA;
36282943;MA;
4379796;MA;
28765944;MA;
39664657;MA;
43389197;MA;
43389198;MA;
49275311;MA;
30290310;MA;
47232792;MA;
30561865;MA;
39877414;MA;
42844298;MA;
9881062;MA;
9881088;MA;
2212427;MA;
9880482;MA;
11286909;MA;
9078470;MA;
2250144;MA;
9078472;MA;
11098222;MA;
28466650;MA;
2222480;MA;
2226969;MA;
2226970;MA;
2226971;MA;
35171019;MA;
43389196;MA;
43389186;MA;
30290324;MA;
30290337;MA;
30290383;MA;
31817698;MA;
8781355;MA;
8610796;MA;
31817699;MA;
8941753;MA;
9036411;MA;
9078471;MA;
11083007;MA;
30551463;MA;
34135553;MA;
34135574;MA;
30068479;MA;
34135575;MA;
3784887;MA;
10251036;MA;
47304024;MA;
4164168;MA;
4164169;MA;
9342542;MA;
9342546;MA;
9305599;MA;
9305604;MA;
29170765;MA;
29656684;MA;
44778560;MA;
48758565;MA;
51589741;MA;
2249726;MA;
8684312;MA;
9251910;MA;
9406483;MA;
9592032;MA;
9595635;MA;
10306243;MA;
29985917;MA;
51589742;MA;
2213661;MA;
2256480;MA;
4828937;MA;
8540383;MA;
8689873;MA;
8755796;MA;
9240240;MA;
9592649;MA;
9726312;MA;
10206601;MA;
10298798;MA;
10444448;MA;
11002013;MA;
11064497;MA;
11064499;MA;
29338198;MA;
29985918;MA;
30696736;MA;
31720906;MA;
31720925;MA;
38621209;MA;
38621223;MA;
2214355;MA;
2251302;MA;
4839250;MA;
4839307;MA;
8540977;MA;
9251432;MA;
9260810;MA;
9266800;MA;
9460698;MA;
11064510;MA;
11064513;MA;
29155947;MA;
30224563;MA;
32405821;MA;
35028402;MA;
40195043;MA;
47101481;MA;
51921554;MA;
1908655;MA;
2442363;MA;
4080268;MA;
4776979;MA;
9291605;MA;
11064506;MA;
11064508;MA;
11064512;MA;
40097819;MA;
46938183;MA;
2441065;MA;
8820953;MA;
8886190;MA;
9583962;MA;
11064501;MA;
9252784;MA;
10029328;MA;
11064504;MA;
28506004;MA;
29472323;MA;
33222040;MA;
46938182;MA;
2255733;MA;
8540384;MA;
24134501;MA;
42908373;MA;
4294185;MA;
42400270;MA;
8640016;MA;
807;MA;
808;MA;
16847;MA;
4882877;MA;
4614050;MA;
47552801;MA;
9036270;MA;
9037053;MA;
9071062;MA;
2222125;MA;
9016728;MA;
9020632;MA;
9036998;MA;
9071064;MA;
28771546;MA;
37525829;MA;
9004917;MA;
9037789;MA;
9038469;MA;
9189864;MA;
9020638;MA;
32798949;MA;
2222128;MA;
9880840;MA;
27971705;MA;
27971706;MA;
4813887;MA;
4442462;MA;
4442463;MA;
9867837;MA;
2068766;MA;
9655275;MA;
10297997;MA;
29170764;MA;
37045396;MA;
2251857;MA;
4937781;MA;
2213660;MA;
4165145;MA;
5186179;MA;
5187679;MA;
5187689;MA;
5200972;MA;
5201709;MA;
5222234;MA;
10125006;MA;
31192621;MA;
45615996;MA;
45616008;MA;
45616037;MA;
2138427;MA;
2253427;MA;
2255531;MA;
2259113;MA;
2250407;MA;
4308831;MA;
44173972;MA;
45863271;MA;
1674192;MA;
2254298;MA;
4417841;MA;
4427529;MA;
4427604;MA;
4427684;MA;
1510245;MA;
2248076;MA;
2248866;MA;
4165342;MA;
4874910;MA;
9525571;MA;
29455521;MA;
2249056;MA;
4438571;MA;
4438572;MA;
4462408;MA;
4462431;MA;
4463482;MA;
4480407;MA;
4480814;MA;
4485596;MA;
4506313;MA;
4568820;MA;
4568823;MA;
4601127;MA;
4601131;MA;
4759975;MA;
4791775;MA;
3893880;MA;
2316458;MA;
28855766;MA;
29031949;MA;
3826017;MA;
9548301;MA;
931025;MA;
931027;MA;
49973779;MA;
4294179;MA;
34135528;MA;
34135530;MA;
28855769;MA;
4297311;MA;
2926334;MA;
775837;MA;
2852110;MA;
4534767;MA;
1321;MA;
94160;MA;
94576;MA;
4636784;MA;
9525572;MA;
2823464;MA;
3118222;MA;
3121805;MA;
3148302;MA;
3148432;MA;
3148541;MA;
3148542;MA;
3151632;MA;
4075597;MA;
4470488;MA;
5231529;MA;
1437057;MA;
9610578;MA;
3802060;MA;
2247877;MA;
2249409;MA;
2250406;MA;
2925614;MA;
4307392;MA;
8932822;MA;
8946117;MA;
8946997;MA;
3068368;MA;
8938515;MA;
8954344;MA;
1674844;MA;
1674845;MA;
2247850;MA;
2248005;MA;
2249845;MA;
2249847;MA;
2254472;MA;
2259615;MA;
4419088;MA;
1607921;MA;
1674147;MA;
1674389;MA;
1674800;MA;
2215104;MA;
2248865;MA;
2249781;MA;
2253659;MA;
2255588;MA;
2255687;MA;
2255725;MA;
2925931;MA;
2926183;MA;
4732299;MA;
5090181;MA;
4819335;MA;
4819384;MA;
1674511;MA;
2219227;MA;
2249530;MA;
2254552;MA;
2926007;MA;
3802085;MA;
3802087;MA;
3968468;MA;
3983599;MA;
4313860;MA;
4430589;MA;
4430590;MA;
37045465;MA;
1833310;MA;
4212725;MA;
4314490;MA;
4300946;MA;
43470781;MA;
43470789;MA;
36212272;MA;
36212278;MA;
5097777;MA;
5108699;MA;
5108701;MA;
46723168;MA;
45873495;MA;
45873496;MA;
10312198;MA;
8521425;MA;
8709588;MA;
1248970;MA;
4029508;MA;
4301988;MA;
4918669;MA;
4918670;MA;
4918671;MA;
4918672;MA;
4918673;MA;
4918674;MA;
31782152;MA;
24073651;MA;
47825583;MA;
4579528;MA;
16850;MA;
28874530;MA;
26000330;MA;
10125768;MA;
10312196;MA;
2249767;MA;
9461481;MA;
2068762;MA;
2823463;MA;
3119049;MA;
3125044;MA;
4470487;MA;
4478940;MA;
2068763;MA;
9946159;MA;
28704189;MA;
3744140;MA;
3797422;MA;
8640008;MA;
9091976;MA;
39499724;MA;
10286250;MA;
38053450;MA;
38053451;MA;
38053454;MA;
38053462;MA;
42799937;MA;
38053456;MA;
38053463;MA;
38053455;MA;
38053460;MA;
38053457;MA;
3798113;MA;
25977635;MA;
38053453;MA;
39499700;MA;
25977636;MA;
25977637;MA;
38053469;MA;
3802672;MA;
3525851;MA;
3798261;MA;
10294997;MA;
4956259;MA;
4860517;MA;
9878097;MA;
9889133;MA;
2250807;MA;
3226164;MA;
4874961;MA;
38621266;MA;
45615990;MA;
45615991;MA;
45615994;MA;
45616017;MA;
45616025;MA;
45616029;MA;
45616030;MA;
45616031;MA;
4860543;MA;
4885219;MA;
9899683;MA;
29031948;MA;
2248688;MA;
4032977;MA;
4421024;MA;
4457374;MA;
2249214;MA;
2249560;MA;
4624814;MA;
11037739;MA;
4205871;MA;
4206366;MA;
2200792;MA;
2249851;MA;
4520118;MA;
4558608;MA;
4558609;MA;
4791648;MA;
4258258;MA;
4258264;MA;
4261423;MA;
1140846;MA;
2316457;MA;
4526741;MA;
4534942;MA;
23598006;MA;
39499718;MA;
36777926;MA;
25977620;MA;
36777927;MA;
36777928;MA;
1728466;MA;
3230951;MA;
1674477;MA;
4068059;MA;
4068078;MA;
29235755;MA;
8837861;MA;
3802966;MA;
10125766;MA;
9396717;MA;
4347551;MA;
43205940;MA;
2259456;MA;
47332201;MA;
28117392;MA;
36288532;MA;
36288537;MA;
38415814;MA;
49034890;MA;
29001013;MA;
36288538;MA;
38398683;MA;
38415815;MA;
9654774;MA;
41210907;MA;
43780094;MA;
43780096;MA;
49151601;MA;
38415816;MA;
38415817;MA;
41210929;MA;
44816890;MA;
49034867;MA;
2259208;MA;
42526378;MA;
42526397;MA;
49034905;MA;
2247752;MA;
10408289;MA;
41210888;MA;
2248260;MA;
2249069;MA;
9809448;MA;
23569086;MA;
31720926;MA;
36288539;MA;
48161758;MA;
2248031;MA;
4950122;MA;
2259160;MA;
4828672;MA;
45641708;MA;
48149645;MA;
10043850;MA;
10306244;MA;
11090368;MA;
40703961;MA;
50888839;MA;
5049624;MA;
9776370;MA;
31226119;MA;
31901446;MA;
31901448;MA;
39697859;MA;
41210887;MA;
2248318;MA;
5201547;MA;
8880593;MA;
8880638;MA;
9592064;MA;
9812808;MA;
10206478;MA;
10408767;MA;
11152338;MA;
11219798;MA;
28506007;MA;
28869857;MA;
30024159;MA;
2214340;MA;
2253495;MA;
9073731;MA;
9317680;MA;
9726558;MA;
45495641;MA;
51589743;MA;
2251888;MA;
2263982;MA;
8622923;MA;
9317200;MA;
10067514;MA;
10142915;MA;
10397620;MA;
11055576;MA;
49973832;MA;
28846002;MA;
28855767;MA;
28855768;MA;
29463080;MA;
29463081;MA;
36264760;MA;
42148670;MA;
50230346;MA;
2213658;MA;
5187162;MA;
8816984;MA;
9193256;MA;
31065893;MA;
32597536;MA;
52258554;MA;
2852609;MA;
9122468;MA;
9614382;MA;
10326536;MA;
30630656;MA;
40311061;MA;
2946852;MA;
46625300;MA;
4473469;MA;
28809163;MA;
30979204;MA;
9041610;MA;
9042084;MA;
41017659;MA;
2248685;MA;
3802206;MA;
8623466;MA;
35316471;MA;
44778471;MA;
1815655;MA;
2248855;MA;
3890132;MA;
9000941;MA;
9000944;MA;
29155957;MA;
1506628;MA;
1510246;MA;
2252953;MA;
11227220;MA;
1674501;MA;
1437054;MA;
1437067;MA;
1546906;MA;
1832274;MA;
2944110;MA;
30041257;MA;
47565958;MA;
5329505;MA;
10885340;MA;
25264578;MA;
2259817;MA;
9211119;MA;
9655259;MA;
28497261;MA;
49269497;MA;
3798091;MA;
49269483;MA;
4294184;MA;
5148163;MA;
28845999;MA;
28846000;MA;
47738641;MA;
40052959;MA;
3962320;MA;
10205877;MA;
9523294;MA;
9573962;MA;
25969890;MA;
8640013;MA;
8755762;MA;
28611624;MA;
29503398;MA;
37045464;MA;
45615992;MA;
45616027;MA;
28611625;MA;
3862854;MA;
25951463;MA;
3871179;MA;
3871180;MA;
3871186;MA;
3871188;MA;
3871189;MA;
3871192;MA;
3871193;MA;
4727764;MA;
1880260;MA;
4473294;MA;
2250088;MA;
1659506;MA;
1786350;MA;
2159137;MA;
1519425;MA;
1710655;MA;
1806127;MA;
1984520;MA;
2039065;MA;
2152841;MA;
41489031;MA;
29856734;MA;
32575320;MA;
9956301;MA;
39958656;MA;
27788305;MA;
39800885;MA;
47111641;MA;
47332096;MA;
23751013;MA;
29749120;MA;
43780092;MA;
43780095;MA;
43780097;MA;
50232571;MA;
31353497;MA;
42940094;MA;
43780098;MA;
9654785;MA;
43780093;MA;
2259197;MA;
1908738;MA;
9074393;MA;
9074394;MA;
28497666;MA;
29856735;MA;
41210833;MA;
43704452;MA;
46019412;MA;
2441775;MA;
10125533;MA;
27788303;MA;
30473203;MA;
30473204;MA;
5279250;MA;
10397619;MA;
29718749;MA;
33827307;MA;
2068744;MA;
2256479;MA;
9554030;MA;
10392590;MA;
45459989;MA;
50888670;MA;
25900698;MA;
29750146;MA;
40352200;MA;
40352201;MA;
2251072;MA;
5274622;MA;
9008746;MA;
9318052;MA;
10205876;MA;
10206476;MA;
8866661;MA;
33756981;MA;
37251329;MA;
9878096;MA;
10023960;MA;
11236121;MA;
37468307;MA;
9193876;MA;
23659641;MA;
37958017;MA;
36334988;MA;
42908371;MA;
42908372;MA;
31608208;MA;
47825582;MA;
9678637;MA;
4947531;MA;
40094244;MA;
28874494;MA;
10042598;MA;
30052101;MA;
2212104;MA;
2254873;MA;
2259516;MA;
2430203;MA;
9211120;MA;
9989333;MA;
47552802;MA;
9715688;MA;
9733188;MA;
35417667;MA;
52247100;MA;
26000112;MA;
35123795;MA;
1673583;MA;
2256364;MA;
2315752;MA;
9189865;MA;
2259486;MA;
9715656;MA;
2250145;MA;
2255551;MA;
3630148;MA;
11227219;MA;
33534946;MA;
42348621;MA;
2214219;MA;
2247708;MA;
9592646;MA;
10135635;MA;
28892622;MA;
29338197;MA;
32556786;MA;
34387750;MA;
36676037;MA;
37069794;MA;
38621225;MA;
38621227;MA;
47606798;MA;
50282279;MA;
51414892;MA;
4427148;MA;
40519756;MA;
42058977;MA;
43560305;MA;
48749407;MA;
51605289;MA;
9786830;MA;
34632230;MA;
37230280;MA;
2259371;MA;
2442255;MA;
8575226;MA;
8818482;MA;
9798744;MA;
10542597;MA;
29390722;MA;
41151630;MA;
47332213;MA;
4860540;MA;
4860544;MA;
4874955;MA;
11247096;MA;
4427705;MA;
9786635;MA;
9127294;MA;
9135689;MA;
10107749;MA;
2255684;MA;
9775975;MA;
2249183;MA;
8560683;MA;
9122467;MA;
45261409;MA;
4256556;MA;
9126721;MA;
29590146;MA;
45848711;MA;
9122469;MA;
4825882;MA;
4996893;MA;
46006316;MA;
38699766;MA;
46809599;MA;
42536309;MA;
36031004;MA;
2249229;MA;
28152450;MA;
40368336;MA;
9945538;MA;
11037585;MA;
29533567;MA;
9479741;MA;
11069833;MA;
44485446;MA;
4417807;MA;
4829146;MA;
8623625;MA;
28853065;MA;
34305803;MA;
42538007;MA;
28853060;MA;
2250798;MA;
4874882;MA;
4937653;MA;
8675045;MA;
8932784;MA;
10299011;MA;
4266529;MA;
4270561;MA;
10297985;MA;
33876883;MA;
34535388;MA;
11230270;MA;
36282956;MA;
33484141;MA;
33492654;MA;
3798092;MA;
46006320;MA;
48028911;MA;
38520781;MA;
38699760;MA;
46006319;MA;
46006317;MA;
28963541;MA;
46006318;MA;
8946214;MA;
28497983;MA;
32730334;MA;
8946211;MA;
8946218;MA;
8946212;MA;
8946219;MA;
52277956;MA;
8668016;MA;
31331445;MA;
8668009;MA;
8672089;MA;
8695018;MA;
8695022;MA;
29026260;MA;
1932651;MA;
3968878;MA;
8946213;MA;
9592416;MA;
10125504;MA;
5187621;MA;
1950681;MA;
8623538;MA;
9396183;MA;
28701305;MA;
4079427;MA;
4678403;MA;
26000082;MA;
28886407;MA;
29417819;MA;
47332117;MA;
4996551;MA;
23665253;MA;
10454320;MA;
10118326;MA;
10205976;MA;
5201917;MA;
11152007;MA;
11151998;MA;
2214226;MA;
2259139;MA;
4875353;MA;
8577269;MA;
9654807;MA;
9910478;MA;
35800807;MA;
2259551;MA;
8816985;MA;
30189120;MA;
30189121;MA;
10407595;MA;
50623438;MA;
31945470;MA;
40146348;MA;
40146349;MA;
2017297;MA;
2252930;MA;
35913362;MA;
51111085;MA;
10514623;MA;
3841472;MA;
2214227;MA;
2253955;MA;
3555862;MA;
9069082;MA;
2255773;MA;
1673914;MA;
1675053;MA;
2247942;MA;
2250462;MA;
2253444;MA;
2253456;MA;
2255678;MA;
2256476;MA;
2258708;MA;
2259868;MA;
2315758;MA;
2316142;MA;
2925605;MA;
5004498;MA;
1738543;MA;
2259173;MA;
3555797;MA;
4828691;MA;
1673993;MA;
2211728;MA;
2251188;MA;
2476632;MA;
2477633;MA;
4164544;MA;
4240754;MA;
4246699;MA;
4246700;MA;
4246701;MA;
4246702;MA;
2259680;MA;
4874501;MA;
4874502;MA;
1674930;MA;
2017298;MA;
2250198;MA;
2256484;MA;
2316173;MA;
2789262;MA;
2926311;MA;
3948128;MA;
3948129;MA;
3948132;MA;
3968464;MA;
3983591;MA;
3983593;MA;
4520873;MA;
4520874;MA;
4526761;MA;
1674936;MA;
2250218;MA;
2254525;MA;
2926317;MA;
5231530;MA;
1323;MA;
1674010;MA;
1674508;MA;
2200941;MA;
2248013;MA;
4238221;MA;
4568810;MA;
4576273;MA;
4601149;MA;
931004;MA;
28497262;MA;
28497265;MA;
28497255;MA;
10504148;MA;
9037047;MA;
9037801;MA;
9038505;MA;
24269746;MA;
39877337;MA;
9004915;MA;
9020522;MA;
9036268;MA;
9037802;MA;
9037851;MA;
9020535;MA;
9014267;MA;
9038523;MA;
9071063;MA;
9036145;MA;
9004916;MA;
32798951;MA;
4957612;MA;
8542020;MA;
1787105;MA;
10885337;MA;
10885338;MA;
11081472;MA;
34742998;MA;
4857409;MA;
3744293;MA;
1855367;MA;
10388938;MA;
1763770;MA;